,date,open,high,low,close,volume,oi
0,2015-10-30 09:15:00+05:30,471.0,471.0,469.0,469.25,150297,0
1,2015-10-30 09:16:00+05:30,469.55,470.85,469.25,470.8,125438,0
2,2015-10-30 09:17:00+05:30,470.75,471.9,470.65,471.8,99822,0
3,2015-10-30 09:18:00+05:30,471.75,471.8,471.0,471.1,104355,0
4,2015-10-30 09:19:00+05:30,471.15,472.25,471.0,472.0,91966,0
5,2015-10-30 09:20:00+05:30,472.0,472.0,471.35,471.75,62613,0
6,2015-10-30 09:21:00+05:30,471.8,472.25,471.75,471.95,50318,0
7,2015-10-30 09:22:00+05:30,472.1,472.1,471.25,471.25,55201,0
8,2015-10-30 09:23:00+05:30,471.2,471.2,470.7,471.1,50266,0
9,2015-10-30 09:24:00+05:30,471.2,471.2,470.85,471.0,42555,0
10,2015-10-30 09:25:00+05:30,471.0,471.25,470.9,471.0,29375,0
11,2015-10-30 09:26:00+05:30,470.95,470.95,470.0,470.15,71289,0
12,2015-10-30 09:27:00+05:30,470.15,470.15,469.35,469.65,73045,0
13,2015-10-30 09:28:00+05:30,469.6,470.1,469.6,469.9,45075,0
14,2015-10-30 09:29:00+05:30,469.9,470.35,469.8,470.35,37020,0
15,2015-10-30 09:30:00+05:30,470.45,470.9,470.2,470.85,35855,0
16,2015-10-30 09:31:00+05:30,470.85,471.4,470.55,470.55,45035,0
17,2015-10-30 09:32:00+05:30,470.55,470.6,469.5,470.05,52920,0
18,2015-10-30 09:33:00+05:30,470.05,470.65,470.0,470.65,32087,0
19,2015-10-30 09:34:00+05:30,470.75,470.95,470.6,470.65,27333,0
20,2015-10-30 09:35:00+05:30,471.0,471.0,470.55,471.0,63066,0
21,2015-10-30 09:36:00+05:30,471.0,471.0,470.75,470.95,22714,0
22,2015-10-30 09:37:00+05:30,470.9,471.0,470.7,471.0,35022,0
23,2015-10-30 09:38:00+05:30,471.0,471.0,470.75,470.75,52440,0
24,2015-10-30 09:39:00+05:30,470.8,470.85,470.6,470.75,25730,0
25,2015-10-30 09:40:00+05:30,470.8,471.0,470.75,470.8,18919,0
26,2015-10-30 09:41:00+05:30,471.0,471.0,470.65,470.75,34188,0
27,2015-10-30 09:42:00+05:30,470.6,470.75,470.2,470.2,38058,0
28,2015-10-30 09:43:00+05:30,470.2,470.5,470.2,470.5,20486,0
29,2015-10-30 09:44:00+05:30,470.4,470.5,470.2,470.25,18667,0
30,2015-10-30 09:45:00+05:30,470.25,470.25,469.75,469.75,39349,0
31,2015-10-30 09:46:00+05:30,469.75,469.9,469.55,469.7,27240,0
32,2015-10-30 09:47:00+05:30,469.7,470.0,469.55,469.6,31237,0
33,2015-10-30 09:48:00+05:30,469.6,469.7,468.45,468.8,64796,0
34,2015-10-30 09:49:00+05:30,468.8,469.0,467.65,467.75,81780,0
35,2015-10-30 09:50:00+05:30,467.7,468.05,467.25,468.05,76403,0
36,2015-10-30 09:51:00+05:30,467.9,468.4,467.9,468.2,41766,0
37,2015-10-30 09:52:00+05:30,468.25,468.7,468.15,468.65,31492,0
38,2015-10-30 09:53:00+05:30,468.65,468.8,468.3,468.8,41376,0
39,2015-10-30 09:54:00+05:30,468.8,469.0,468.75,468.95,26808,0
40,2015-10-30 09:55:00+05:30,468.85,468.85,468.35,468.5,24971,0
41,2015-10-30 09:56:00+05:30,468.5,468.7,468.2,468.6,26020,0
42,2015-10-30 09:57:00+05:30,468.6,468.6,468.0,468.35,27628,0
43,2015-10-30 09:58:00+05:30,468.3,468.45,468.2,468.45,19416,0
44,2015-10-30 09:59:00+05:30,468.4,468.75,468.4,468.55,34373,0
45,2015-10-30 10:00:00+05:30,468.5,468.55,468.25,468.35,21791,0
46,2015-10-30 10:01:00+05:30,468.4,468.5,468.1,468.2,25148,0
47,2015-10-30 10:02:00+05:30,468.2,468.2,466.55,466.6,102585,0
48,2015-10-30 10:03:00+05:30,466.6,466.9,466.25,466.3,63750,0
49,2015-10-30 10:04:00+05:30,466.3,466.35,465.2,465.55,112871,0
50,2015-10-30 10:05:00+05:30,465.65,466.25,465.45,465.85,71085,0
51,2015-10-30 10:06:00+05:30,465.85,465.9,465.15,465.7,161320,0
52,2015-10-30 10:07:00+05:30,465.75,466.15,465.7,465.8,48720,0
53,2015-10-30 10:08:00+05:30,465.85,466.25,465.65,466.25,35767,0
54,2015-10-30 10:09:00+05:30,466.2,466.45,466.15,466.25,22034,0
55,2015-10-30 10:10:00+05:30,466.25,466.6,466.25,466.45,20755,0
56,2015-10-30 10:11:00+05:30,466.4,466.5,466.4,466.45,27428,0
57,2015-10-30 10:12:00+05:30,466.45,466.85,466.4,466.85,28699,0
58,2015-10-30 10:13:00+05:30,466.8,466.9,466.65,466.75,25742,0
59,2015-10-30 10:14:00+05:30,466.8,467.05,466.45,466.45,64720,0
60,2015-10-30 10:15:00+05:30,466.55,467.0,466.5,466.85,29885,0
61,2015-10-30 10:16:00+05:30,466.85,467.4,466.75,467.05,42784,0
62,2015-10-30 10:17:00+05:30,467.05,467.15,466.8,466.85,20447,0
63,2015-10-30 10:18:00+05:30,466.85,467.2,466.85,467.0,18164,0
